pot,frame,depth,ln_depth,ic_weight,diversity,age,provenance,genotype,agb,bgb,rs,mean_tot_height,mean_mid_width,density,beta
1,2,6,1.791759469228055,3.497,poly,ancestral,NA,NA,8.5133,6.723999999999999,0.7898229828621098,41.95,3.0065,40,0.8940989434224859
2,1,9,2.1972245773362196,3.234,poly,ancestral,NA,NA,6.7793,4.8698,0.7183337512722552,48.729032258064514,3.100967741935484,31,0.9077037203655585
3,1,6,1.791759469228055,4.2170000000000005,poly,ancestral,NA,NA,8.1993,7.5201,0.9171636603124658,40.4875,2.67225,40,0.8954753563300393
4,2,5,1.6094379124341003,4.539,poly,ancestral,NA,NA,8.2236,6.697,0.8143635390826403,41.51538461538461,2.8743589743589744,39,0.8978741948755866
5,3,5,1.6094379124341003,3.527,poly,ancestral,NA,NA,7.8419,6.1348,0.7823104094670935,42.52820512820513,2.5184615384615383,39,0.8838069680665688
6,3,5,1.6094379124341003,3.997,poly,ancestral,NA,NA,7.9779,7.5416,0.9453114228055002,44.51794871794872,3.124102564102564,39,0.9003815754148039
7,4,5,1.6094379124341003,3.112,poly,ancestral,NA,NA,10.2011,8.1189,0.7958847575261491,45.49166666666667,2.4608333333333334,48,0.884604499860391
8,2,5.5,1.7047480922384253,3.962,poly,ancestral,NA,NA,6.504899999999999,5.6323,0.8658549708681149,46.33870967741935,2.983225806451613,31,0.9048448440987287
9,3,5.5,1.7047480922384253,4.043,poly,ancestral,NA,NA,8.8791,6.9394,0.781543174420831,38.44090909090909,2.966136363636364,44,0.9030534479644851
10,1,6.5,1.8718021769015913,3.524,poly,ancestral,NA,NA,6.2407,4.0927,0.6558078420689986,39.608823529411765,2.7658823529411767,34,0.8999398125075476
11,2,7,1.9459101490553132,3.614,poly,ancestral,NA,NA,8.959826566179538,6.5731,0.7336191109782568,47.827777777777776,3.140833333333333,36,0.8961999947309567
12,4,6,1.791759469228055,4.3420000000000005,poly,ancestral,NA,NA,7.064299999999999,5.8425,0.8270458502611725,43.86363636363637,3.4687878787878788,33,0.8958124010202446
13,4,6,1.791759469228055,3.713,poly,ancestral,NA,NA,7.272399999999999,5.6643,0.7788762994334746,43.70810810810811,2.494054054054054,37,0.8880732247825706
14,4,6.5,1.8718021769015913,3.915,poly,ancestral,NA,NA,9.0145,7.4605,0.8276110710521937,43.87435897435898,2.5692307692307694,39,0.866144330500292
15,2,4.5,1.5040773967762742,3.879,poly,ancestral,NA,NA,8.2743,6.4938,0.7848156339509083,42.46,2.614888888888889,45,0.8992372289143832
16,1,6,1.791759469228055,3.373,poly,ancestral,NA,NA,8.1409,7.255299999999999,0.8912159589234604,43.21190476190476,2.8285714285714287,42,0.8560995057384952
17,4,5,1.6094379124341003,2.796,poly,ancestral,NA,NA,8.3322,6.2699,0.7524903386860613,41.09795918367347,2.4004081632653063,49,0.868371228964027
18,4,6,1.791759469228055,3.755,poly,ancestral,NA,NA,7.8071,6.6396,0.850456635626545,44.279411764705884,3.2294117647058824,34,0.9058573917163277
19,3,5,1.6094379124341003,2.652,poly,modern,NA,NA,7.1514,5.2321,0.7316189836955002,44.27567567567568,3.2021621621621623,37,0.8990431572270863
20,4,5,1.6094379124341003,3.262,poly,modern,NA,NA,9.3166,6.5473,0.7027563703496984,42.52682926829268,2.8895121951219513,41,0.8863680946665355
21,3,4.5,1.5040773967762742,3.3,poly,modern,NA,NA,6.534000000000001,4.1914,0.6414753596571777,44.28285714285715,2.176857142857143,35,0.8522208637797516
22,4,8.5,2.1400661634962708,3.58,poly,modern,NA,NA,8.1393,5.4485,0.6694064600149889,46.39473684210526,3.2273684210526317,31,0.8730416810756206
23,1,5,1.6094379124341003,5.048,poly,modern,NA,NA,8.3497,5.1708,0.6192797346012431,44.08157894736842,2.817105263157895,38,0.8759956698596152
24,1,7,1.9459101490553132,3.205,poly,modern,NA,NA,5.6433,3.3888,0.6004997076178831,41.018181818181816,2.5215151515151515,33,0.8908452672253312
25,2,6,1.791759469228055,3.06,poly,modern,NA,NA,7.4041999999999994,5.3545,0.7231706328840388,42.35897435897436,2.65,39,0.8891161020341146
26,4,5.5,1.7047480922384253,4.047000000000001,poly,modern,NA,NA,11.858,9.605,0.8100016866250632,44.98297872340426,2.6253191489361702,47,0.8940347696390949
27,2,5,1.6094379124341003,3.244,poly,modern,NA,NA,9.8505,8.0554,0.8177655956550429,42.07727272727273,2.9329545454545456,44,0.8849786949806383
28,1,5,1.6094379124341003,3.886,poly,modern,NA,NA,9.2376,6.8217,0.7384710314367368,44.58,2.738888888888889,45,0.8827062249341359
29,3,5,1.6094379124341003,5.5889999999999995,poly,modern,NA,NA,7.4502999999999995,5.4512,0.7316752345543133,43.90555555555556,2.4594444444444443,36,0.8912519280057649
30,2,6.5,1.8718021769015913,4.292,poly,modern,NA,NA,7.862,5.6358,0.7168404986008649,41.81388888888889,2.885,36,0.8880902369469672
31,3,5.5,1.7047480922384253,3.425,poly,mixed,NA,NA,8.6202,4.7537,0.551460522957704,44.51,2.407,40,0.8320802667884303
32,3,5.5,1.7047480922384253,3.291,poly,mixed,NA,NA,4.7567,2.6691,0.5611243088695944,43.904545454545456,2.485,22,0.86837900989321
33,3,6,1.791759469228055,5.138,poly,mixed,NA,NA,9.8845,8.289399999999999,0.8386261318225504,45.077777777777776,3.1302222222222222,45,0.8822133705624248
34,2,5,1.6094379124341003,3.294,poly,mixed,NA,NA,7.474900000000001,5.9276,0.7930005752585318,42.125,2.89175,40,0.8758049616300777
35,1,6,1.791759469228055,3.475,poly,mixed,NA,NA,7.377700000000001,5.7259,0.7761090854873469,43.49189189189189,3.0056756756756755,37,0.8952233742181773
36,1,7,1.9459101490553132,4.318,poly,mixed,NA,NA,8.5376,5.5082,0.6451696026986508,43.275,2.82875,48,0.8910667279035475
37,2,5,1.6094379124341003,3.989,poly,mixed,NA,NA,9.2636,7.698,0.8309944298113044,42.00487804878049,3.104390243902439,41,0.8753055293795112
38,1,6.5,1.8718021769015913,3.269,poly,mixed,NA,NA,7.0127999999999995,5.2748,0.7521674652064796,43.33428571428571,2.612285714285714,35,0.8945834131003255
39,4,5.5,1.7047480922384253,3.0629999999999997,poly,mixed,NA,NA,8.8303,8.1448,0.9223695684178341,41.68,2.621777777777778,45,NA
40,3,6,1.791759469228055,3.294,poly,mixed,NA,NA,5.9341,4.3938,0.7404324160361301,41.87222222222222,2.3497222222222223,36,0.8921336974707316
41,1,8.5,2.1400661634962708,4.255,poly,mixed,NA,NA,6.2249,3.8553,0.6193352503654678,44.403225806451616,2.7180645161290324,31,0.8680001231778679
42,3,6,1.791759469228055,3.351,poly,mixed,NA,NA,7.708,5.2617,0.6826284379865075,44.65428571428571,2.588857142857143,35,0.8930602339437441
43,1,6,1.791759469228055,3.715,poly,mixed,NA,NA,7.399,5.3288,0.7202054331666442,43.297222222222224,3.0755555555555554,36,0.8879422323936086
44,4,5.5,1.7047480922384253,3.872,poly,mixed,NA,NA,11.0608,10.5958,0.9579596412556054,48.48717948717949,3.433076923076923,39,0.8192357295708619
45,2,4.5,1.5040773967762742,3.504,poly,mixed,NA,NA,9.0212,7.064299999999999,0.7830776393384471,38.68913043478261,3.1369565217391306,46,0.8748755589178339
46,4,5,1.6094379124341003,3.0140000000000002,poly,mixed,NA,NA,7.4617000000000004,5.5492,0.7436911159655306,39.06734693877551,2.9365306122448978,49,0.8321771278938336
47,2,5.5,1.7047480922384253,5.224,poly,mixed,NA,NA,7.710000000000001,6.9795,0.9052529182879376,41.18611111111111,2.9702777777777776,36,0.9007742140253567
48,3,5,1.6094379124341003,3.767,poly,mixed,NA,NA,7.0215000000000005,5.6276,0.8014811649932351,39.84594594594594,2.575405405405405,37,0.8812296631264932
49,1,6,1.791759469228055,4.971,mono,modern,sellman,S1CDP,9.9861,8.6949,0.8707002733799982,46.55128205128205,2.9707692307692306,39,0.8368676537303694
50,2,5.5,1.7047480922384253,4.698,mono,modern,sellman,S1CDP,8.846499999999999,7.3538,0.8312666026112022,41.83617021276596,2.7163829787234044,47,0.8842974340215513
51,3,5.5,1.7047480922384253,4.51,mono,modern,sellman,S1CDP,9.5432,7.513299999999999,0.7872935702908876,44.0575,2.527,40,0.8731896496860845
52,2,7,1.9459101490553132,3.542,mono,modern,hog,H1A1P,6.5558,5.520300000000001,0.8420482626071571,43.58387096774194,2.9125806451612903,31,0.8902657433871114
53,3,5.5,1.7047480922384253,3.709,mono,modern,hog,H1A1P,5.2608,4.6157,0.8773760644768858,43.84375,2.824375,32,0.9104760295486788
54,4,6,1.791759469228055,3.207,mono,modern,hog,H1A1P,7.5351,5.9272,0.7866119892237661,41.84418604651163,2.3265116279069766,43,0.9008678128199094
55,3,5,1.6094379124341003,3.906,mono,modern,kirkpatrick,KM1B2P,8.6068,5.7733,0.6707835664823163,45.07631578947368,3.2139473684210524,38,0.8805108075139874
56,4,6.5,1.8718021769015913,3.874,mono,modern,kirkpatrick,KM1B2P,4.505,2.5231,0.5600665926748057,45.9,3.1809523809523808,21,0.8557017462601169
57,1,6,1.791759469228055,3.454,mono,modern,kirkpatrick,KM1B2P,7.5861,4.7448,0.6254597223869972,49.785714285714285,3.162142857142857,28,0.8772489900319821
58,4,5.5,1.7047480922384253,2.084,mono,modern,corn,C1BR,5.5846,3.5438,0.6345664864090534,43.94705882352941,2.0047058823529413,34,0.8716399682022973
59,1,6,1.791759469228055,4.032,mono,modern,corn,C1BR,4.6528,3.2665,0.7020503782668501,39.98,2.4403333333333332,30,0.8911901713203906
60,2,6,1.791759469228055,2.748,mono,modern,corn,C1BR,6.8362,4.507099999999999,0.659299025774553,43.5475,2.464,40,0.8977993376863209
61,1,6,1.791759469228055,2.499,mono,modern,corn,C2BT,4.7707999999999995,3.245,0.6801794248344094,40.65862068965517,2.6520689655172416,29,0.8953528607842837
62,2,5,1.6094379124341003,2.817,mono,modern,corn,C2BT,5.5293,4.5035,0.8144792288354764,42.645161290322584,3.040967741935484,31,0.8869483218436331
63,3,6,1.791759469228055,2.908,mono,modern,corn,C2BT,7.571300000000001,5.8643,0.7745433413020221,43.394285714285715,3.2457142857142856,35,0.8953536354173014
64,2,6,1.791759469228055,5.19,mono,modern,sellman,S1ADN,9.9634,6.6082,0.6632474857980207,46.27708333333333,3.036875,48,0.8743521259515323
65,3,5.5,1.7047480922384253,5.18,mono,modern,sellman,S1ADN,8.301400000000001,4.969,0.5985737345507987,46.43333333333333,3.075,42,0.8555941760509963
66,4,6.5,1.8718021769015913,6.02,mono,modern,sellman,S1ADN,8.3907,6.6511,0.7926752237596385,46.1775,2.54225,40,0.8725120581519595
67,3,5,1.6094379124341003,4.13,mono,modern,corn,C1BP,8.4168,8.2957,0.9856121091151031,40.114583333333336,2.305833333333333,48,0.8978294745135045
68,4,5,1.6094379124341003,3.854,mono,modern,corn,C1BP,11.276299999999999,9.7194,0.8619316619813238,41.338,2.5652,50,0.8936844736195425
69,1,6,1.791759469228055,5.401,mono,modern,corn,C1BP,12.3005,10.484399999999999,0.852355595301004,43.91458333333333,3.1283333333333334,48,0.8880467290780191
70,4,6,1.791759469228055,2.981,mono,modern,corn,C3AS,6.0057,4.3051,0.716835672777528,39.34736842105263,2.435263157894737,38,0.8792039329607088
71,1,7.5,2.0149030205422647,4.712,mono,modern,corn,C3AS,5.7226,4.6803,0.8178625100478804,45.24193548387097,2.787741935483871,31,0.889497834562354
72,2,6,1.791759469228055,3.743,mono,modern,corn,C3AS,6.7531,5.3174,0.7874013416060772,43.034285714285716,2.94,35,0.8876828431030136
73,1,5,1.6094379124341003,4,mono,ancestral,corn,C1BN,8.4732,8.1553,0.9624817070292215,43.09230769230769,2.6176923076923075,39,0.9028744152951222
74,2,6.5,1.8718021769015913,3.1,mono,ancestral,corn,C1BN,5.0297,3.9164,0.7786547905441676,40.28787878787879,2.8015151515151513,33,0.8963241629295421
75,3,5,1.6094379124341003,4.75,mono,ancestral,corn,C1BN,9.0091,8.4655,0.9396610094238048,43.451219512195124,3.288292682926829,41,0.8894249275478989
76,2,5.5,1.7047480922384253,3.1399999999999997,mono,ancestral,sellman,S1CSK,6.9597999999999995,5.3539,0.769260610937096,44.25,2.861666666666667,36,0.8917436799859301
77,3,5,1.6094379124341003,2.79,mono,ancestral,sellman,S1CSK,7.756500000000001,5.4007,0.6962805389028556,43.93076923076923,3.036923076923077,39,0.879876418004039
78,4,9.5,2.2512917986064953,3.27,mono,ancestral,sellman,S1CSK,5.2151000000000005,3.5214,0.6752315391842917,52.64,2.7165,20,0.8986013051586283
79,3,5,1.6094379124341003,4.238,mono,ancestral,corn,C1BL,7.1884,6.3831,0.8879722886873296,43.28823529411765,2.5579411764705884,34,0.9193560116477163
80,4,7.5,2.0149030205422647,3.851,mono,ancestral,corn,C1BL,8.4138,7.502,0.8916304166963798,45.79189189189189,2.5045945945945944,37,0.9046355374734243
81,1,6.5,1.8718021769015913,6.015,mono,ancestral,corn,C1BL,7.9054,7.1693,0.9068864320590988,47.041666666666664,2.921111111111111,36,0.91292972189651
82,4,7,1.9459101490553132,3.2640000000000002,mono,ancestral,corn,C2BM,10.0874,8.4748,0.8401372008644448,46.92127659574468,2.9919148936170212,47,0.8991630218553933
83,1,6.5,1.8718021769015913,3.471,mono,ancestral,corn,C2BM,7.9793,6.7585999999999995,0.8470166555963555,40.85,3.05425,40,0.9067159527713129
84,2,5,1.6094379124341003,3.2649999999999997,mono,ancestral,corn,C2BM,8.560699999999999,7.752,0.9055334260048828,40.53260869565217,2.994565217391304,46,0.9103672206545987
85,1,5,1.6094379124341003,2.73,mono,ancestral,sellman,S1CDI,7.6106,6.2833,0.8255985073450187,37.10851063829787,2.5251063829787235,47,0.876465956213383
86,2,6.5,1.8718021769015913,2.718,mono,ancestral,sellman,S1CDI,8.9268,6.5816,0.7372854774387239,45.81025641025641,2.8087179487179488,39,0.8873891214553068
87,3,4,1.3862943611198906,4.927,mono,ancestral,sellman,S1CDI,9.613199999999999,7.775799999999999,0.8088669745766238,39.33958333333333,2.91,48,0.8487485373124889
88,2,6,1.791759469228055,4.322,mono,ancestral,sellman,S1CSJ,7.9466,5.9272,0.7458787405934614,41.43809523809524,2.731904761904762,42,0.8882059226442927
89,3,5.5,1.7047480922384253,1.806,mono,ancestral,sellman,S1CSJ,7.6048,4.4839,0.5896144540290343,39.68478260869565,2.198478260869565,46,0.8681731754002092
90,4,6,1.791759469228055,2.975,mono,ancestral,sellman,S1CSJ,10.9592,6.5425,0.5969870063508286,46.91627906976744,2.803255813953488,43,0.900421057485413
91,1,5,1.6094379124341003,3.923,mono,ancestral,corn,C2BL,7.2033000000000005,6.5239,0.9056821179181763,35.57727272727273,2.774090909090909,44,0.9102139158634703
92,2,6,1.791759469228055,3.7880000000000003,mono,ancestral,corn,C2BL,7.8043000000000005,7.5418,0.9663646963853261,41.435,3.047,40,0.9011517842375086
93,4,5.5,1.7047480922384253,3.8,mono,ancestral,corn,C2BL,7.9716,6.5668999999999995,0.8237869436499573,40.52558139534884,2.5372093023255813,43,0.8896929270743087
94,1,7,1.9459101490553132,2.193,mono,ancestral,corn,C4BM,4.392799999999999,2.9901,0.6806820251320344,39.184615384615384,2.645,26,0.9040145065783621
95,3,6,1.791759469228055,1.9809999999999999,mono,ancestral,corn,C4BM,5.895099999999999,3.822,0.6483350579294669,43.4,2.8648148148148147,27,0.9041650757862331
96,4,5,1.6094379124341003,3.608,mono,ancestral,corn,C4BM,10.4838,7.567699999999999,0.721847040195349,43.73157894736842,2.9476315789473686,30,0.8950883313593323
