pot_no,genotype,provenance,age,elevation,salinity,co2,comp,agb_scam,total_bg
1,cm4,corn,modern,0.533,fresh,ambient,1,0.466,2.694
2,ka5,kirkpatrick,ancestral,0.533,fresh,ambient,0,2.169,4.647
3,b3,blackwater,modern,0.533,fresh,ambient,0,2.777,5.4079999999999995
4,cm3,corn,modern,0.533,fresh,ambient,0,3.019,7.052
5,ca1,corn,ancestral,0.533,fresh,ambient,0,0.825,2.477
6,cm1,corn,modern,0.533,fresh,ambient,0,4.6979999999999995,7.433
7,km5,kirkpatrick,modern,0.533,fresh,ambient,0,5.192,8.528
8,ca7,corn,ancestral,0.533,fresh,ambient,1,3.7319999999999998,11.101
9,cm6,corn,modern,0.43033333333333335,fresh,ambient,1,5.838,10.592
10,cm10,corn,modern,0.43033333333333335,fresh,ambient,0,5.9750000000000005,8.091
11,cm2,corn,modern,0.43033333333333335,fresh,ambient,0,3.453,5.549
12,ca4,corn,ancestral,0.43033333333333335,fresh,ambient,1,5.796,10.432
13,ca8,corn,ancestral,0.43033333333333335,fresh,ambient,1,6.928,9.845
14,km6,kirkpatrick,modern,0.43033333333333335,fresh,ambient,0,4.382,5.4830000000000005
15,ka4,kirkpatrick,ancestral,0.43033333333333335,fresh,ambient,0,7.572,14.134
16,ca7,corn,ancestral,0.43033333333333335,fresh,ambient,0,5.569,12.359
17,cm7,corn,modern,0.32833333333333337,fresh,ambient,0,4.160942397316118,6.183
18,ca8,corn,ancestral,0.32833333333333337,fresh,ambient,1,9.624,10.188
19,ca6,corn,ancestral,0.32833333333333337,fresh,ambient,0,5.247976296979281,7.6450000000000005
20,cm5,corn,modern,0.32833333333333337,fresh,ambient,0,5.138937080792796,6.102
21,ka6,kirkpatrick,ancestral,0.32833333333333337,fresh,ambient,0,5.795,6.747
22,cm1,corn,modern,0.32833333333333337,fresh,ambient,1,4.3100000000000005,5.92
23,km2,kirkpatrick,modern,0.32833333333333337,fresh,ambient,0,7.567,9.515
24,ca5,corn,ancestral,0.32833333333333337,fresh,ambient,1,5.737,6.236
25,ca10,corn,ancestral,0.23233333333333336,fresh,ambient,1,3.574,3.073
26,ca4,corn,ancestral,0.23233333333333336,fresh,ambient,0,6.852689623211032,7.004
27,km1,kirkpatrick,modern,0.23233333333333336,fresh,ambient,0,8.508000000000001,9.387
28,cm8,corn,modern,0.23233333333333336,fresh,ambient,1,0,0.797
29,ca3,corn,ancestral,0.23233333333333336,fresh,ambient,1,0,0.9570000000000001
30,cm4,corn,modern,0.23233333333333336,fresh,ambient,0,4.746553395528888,5.226000000000001
31,cm3,corn,modern,0.23233333333333336,fresh,ambient,0,8.331902772010398,10.335999999999999
32,b2,blackwater,modern,0.23233333333333336,fresh,ambient,0,0,NA
33,ca2,corn,ancestral,0.11900000000000004,fresh,ambient,1,0,NA
34,cm7,corn,modern,0.11900000000000004,fresh,ambient,1,0,NA
35,ca9,corn,ancestral,0.11900000000000004,fresh,ambient,0,0,NA
36,ka2,kirkpatrick,ancestral,0.11900000000000004,fresh,ambient,0,0,NA
37,cm9,corn,modern,0.11900000000000004,fresh,ambient,1,2.238,1.187
38,km5,kirkpatrick,modern,0.11900000000000004,fresh,ambient,0,0,NA
39,ca10,corn,ancestral,0.11900000000000004,fresh,ambient,0,0,NA
40,cm6,corn,modern,0.11900000000000004,fresh,ambient,0,2.157,2.089
41,b4,blackwater,modern,0.01666666666666669,fresh,ambient,0,0,NA
42,km3,kirkpatrick,modern,0.01666666666666669,fresh,ambient,0,0,NA
43,ka1,kirkpatrick,ancestral,0.01666666666666669,fresh,ambient,0,0,NA
44,cm10,corn,modern,0.01666666666666669,fresh,ambient,1,0,NA
45,ca1,corn,ancestral,0.01666666666666669,fresh,ambient,0,0,NA
46,ca10,corn,ancestral,0.01666666666666669,fresh,ambient,1,0,NA
47,cm2,corn,modern,0.01666666666666669,fresh,ambient,0,0,NA
48,ca2,corn,ancestral,0.01666666666666669,fresh,ambient,1,0,NA
49,cm1,corn,modern,0.518,fresh,elevated,1,1.419,7.132
50,ca6,corn,ancestral,0.518,fresh,elevated,1,0.881,4.838
51,km2,kirkpatrick,modern,0.518,fresh,elevated,0,4.026,7.425
52,ca3,corn,ancestral,0.518,fresh,elevated,0,2.77,8.568999999999999
53,ka6,kirkpatrick,ancestral,0.518,fresh,elevated,0,3.8369999999999997,6.716
54,ca7,corn,ancestral,0.518,fresh,elevated,0,5.628,11.643
55,cm7,corn,modern,0.518,fresh,elevated,1,0.687,6.54
56,cm6,corn,modern,0.518,fresh,elevated,0,3.613,9.370000000000001
57,cm7,corn,modern,0.4086666666666667,fresh,elevated,0,3.96,6.556
58,cm8,corn,modern,0.4086666666666667,fresh,elevated,1,1.853,5.828
59,ka4,kirkpatrick,ancestral,0.4086666666666667,fresh,elevated,0,3.261,7.719
60,ca1,corn,ancestral,0.4086666666666667,fresh,elevated,1,2.3169999999999997,4.755
61,ca6,corn,ancestral,0.4086666666666667,fresh,elevated,1,4.201,10.291
62,ca5,corn,ancestral,0.4086666666666667,fresh,elevated,0,4.625,12.001
63,cm10,corn,modern,0.4086666666666667,fresh,elevated,0,6.812,10.286
64,km3,kirkpatrick,modern,0.4086666666666667,fresh,elevated,0,8.413,16.029
65,b2,blackwater,modern,0.30733333333333335,fresh,elevated,0,5.867999999999999,7.263000000000001
66,km5,kirkpatrick,modern,0.30733333333333335,fresh,elevated,0,7.398999999999999,10.828
67,ca8,corn,ancestral,0.30733333333333335,fresh,elevated,0,6.718019824450602,8.012
68,ka6,kirkpatrick,ancestral,0.30733333333333335,fresh,elevated,0,9.63,12.771
69,ca4,corn,ancestral,0.30733333333333335,fresh,elevated,1,6.477,9.350999999999999
70,ca2,corn,ancestral,0.30733333333333335,fresh,elevated,0,5.874070208266427,4.6370000000000005
71,cm2,corn,modern,0.30733333333333335,fresh,elevated,1,7.502000000000001,13.08
72,cm4,corn,modern,0.30733333333333335,fresh,elevated,0,6.972066173397092,11.579
73,ca7,corn,ancestral,0.20966666666666667,fresh,elevated,0,11.03679110377734,10.892
74,ka3,kirkpatrick,ancestral,0.20966666666666667,fresh,elevated,0,7.284999999999999,6.451
75,cm10,corn,modern,0.20966666666666667,fresh,elevated,0,5.19272249082046,4.9270000000000005
76,ca5,corn,ancestral,0.20966666666666667,fresh,elevated,1,11.371,12.947000000000001
77,km4,kirkpatrick,modern,0.20966666666666667,fresh,elevated,0,15.244000000000002,13.875
78,ca4,corn,ancestral,0.20966666666666667,fresh,elevated,1,6.101999999999999,6.476
79,cm4,corn,modern,0.20966666666666667,fresh,elevated,1,5.628,6.312
80,cm2,corn,modern,0.20966666666666667,fresh,elevated,0,7.283334759186548,7.902
81,km4,kirkpatrick,modern,0.09899999999999999,fresh,elevated,0,0,0.398
82,ca9,corn,ancestral,0.09899999999999999,fresh,elevated,1,0,NA
83,ca4,corn,ancestral,0.09899999999999999,fresh,elevated,0,0,NA
84,ca10,corn,ancestral,0.09899999999999999,fresh,elevated,0,0,NA
85,cm10,corn,modern,0.09899999999999999,fresh,elevated,0,0,0.16
86,cm3,corn,modern,0.09899999999999999,fresh,elevated,1,0,NA
87,b1,blackwater,modern,0.09899999999999999,fresh,elevated,0,3.734,2.928
88,cm6,corn,modern,0.09899999999999999,fresh,elevated,1,4.131,3.285
89,ca8,corn,ancestral,-0.001333333333333353,fresh,elevated,1,0,NA
90,b2,blackwater,modern,-0.001333333333333353,fresh,elevated,0,0,NA
91,cm10,corn,modern,-0.001333333333333353,fresh,elevated,1,0,NA
92,ca3,corn,ancestral,-0.001333333333333353,fresh,elevated,0,0,NA
93,cm9,corn,modern,-0.001333333333333353,fresh,elevated,0,0,NA
94,ka2,kirkpatrick,ancestral,-0.001333333333333353,fresh,elevated,0,0,NA
95,ca1,corn,ancestral,-0.001333333333333353,fresh,elevated,1,0,0.178
96,cm4,corn,modern,-0.001333333333333353,fresh,elevated,0,0,NA
97,km4,kirkpatrick,modern,0.526,fresh,ambient,0,2.405,5.06
98,cm8,corn,modern,0.526,fresh,ambient,0,1.186,5.5520000000000005
99,cm7,corn,modern,0.526,fresh,ambient,0,1.4549999999999998,5.332
100,ca2,corn,ancestral,0.526,fresh,ambient,1,2.083,9.055
101,cm4,corn,modern,0.526,fresh,ambient,1,0.01,6.111
102,ca5,corn,ancestral,0.526,fresh,ambient,0,3.591,6.718999999999999
103,ka3,kirkpatrick,ancestral,0.526,fresh,ambient,0,2.412,9.456
104,ca8,corn,ancestral,0.526,fresh,ambient,1,2.33,8.438
105,ka1,kirkpatrick,ancestral,0.4116666666666667,fresh,ambient,0,1.546,1.635
106,cm7,corn,modern,0.4116666666666667,fresh,ambient,1,0.9480000000000001,6.27
107,ca1,corn,ancestral,0.4116666666666667,fresh,ambient,0,4.175,9.131
108,ca10,corn,ancestral,0.4116666666666667,fresh,ambient,0,0,NA
109,cm10,corn,modern,0.4116666666666667,fresh,ambient,1,3.98,7.75
110,km1,kirkpatrick,modern,0.4116666666666667,fresh,ambient,0,6.2860000000000005,12.987
111,ca3,corn,ancestral,0.4116666666666667,fresh,ambient,1,4.755,9.971
112,cm4,corn,modern,0.4116666666666667,fresh,ambient,0,4.036,10.872
113,km5,kirkpatrick,modern,0.31433333333333335,fresh,ambient,0,7.551,7.441000000000001
114,cm4,corn,modern,0.31433333333333335,fresh,ambient,1,6.885,10.396
115,cm2,corn,modern,0.31433333333333335,fresh,ambient,0,11.94394543530545,15.361
116,cm9,corn,modern,0.31433333333333335,fresh,ambient,0,13.618199663964154,13.661
117,ka6,kirkpatrick,ancestral,0.31433333333333335,fresh,ambient,0,9.689,10.696000000000002
118,ca3,corn,ancestral,0.31433333333333335,fresh,ambient,1,7.182,10.344
119,ca9,corn,ancestral,0.31433333333333335,fresh,ambient,1,6.662,11.578000000000001
120,ca4,corn,ancestral,0.31433333333333335,fresh,ambient,0,8.154746034409369,11.824
121,cm1,corn,modern,0.20933333333333337,fresh,ambient,0,1.9480071941486499,1.4020000000000001
122,ca7,corn,ancestral,0.20933333333333337,fresh,ambient,1,10.139,9.122
123,cm10,corn,modern,0.20933333333333337,fresh,ambient,1,0,NA
124,ca10,corn,ancestral,0.20933333333333337,fresh,ambient,0,10.282318670843289,9.895
125,ka2,kirkpatrick,ancestral,0.20933333333333337,fresh,ambient,0,5.0120000000000005,4.465
126,cm9,corn,modern,0.20933333333333337,fresh,ambient,0,8.777651918600576,8.554
127,ca6,corn,ancestral,0.20933333333333337,fresh,ambient,0,0,NA
128,b2,blackwater,modern,0.20933333333333337,fresh,ambient,0,0.026999999999999996,0.505
129,ca5,corn,ancestral,0.1006666666666667,fresh,ambient,0,3.232,2.5140000000000002
130,cm10,corn,modern,0.1006666666666667,fresh,ambient,0,0,0.109
131,cm2,corn,modern,0.1006666666666667,fresh,ambient,1,0,NA
132,ca2,corn,ancestral,0.1006666666666667,fresh,ambient,1,3.967,2.617
133,b4,blackwater,modern,0.1006666666666667,fresh,ambient,0,1.7009999999999998,1.071
134,km3,kirkpatrick,modern,0.1006666666666667,fresh,ambient,0,0,NA
135,ka5,kirkpatrick,ancestral,0.1006666666666667,fresh,ambient,0,0,0.197
136,cm8,corn,modern,0.1006666666666667,fresh,ambient,1,0,NA
137,cm9,corn,modern,-0.0026666666666666367,fresh,ambient,1,0,NA
138,ca4,corn,ancestral,-0.0026666666666666367,fresh,ambient,0,0,NA
139,ca6,corn,ancestral,-0.0026666666666666367,fresh,ambient,1,0,NA
140,b3,blackwater,modern,-0.0026666666666666367,fresh,ambient,0,0,NA
141,km2,kirkpatrick,modern,-0.0026666666666666367,fresh,ambient,0,0,NA
142,cm1,corn,modern,-0.0026666666666666367,fresh,ambient,1,0,NA
143,cm4,corn,modern,-0.0026666666666666367,fresh,ambient,0,0,NA
144,ca10,corn,ancestral,-0.0026666666666666367,fresh,ambient,0,0,NA
145,ka6,kirkpatrick,ancestral,0.49566666666666664,fresh,ambient,0,2.637,3.976
146,km6,kirkpatrick,modern,0.49566666666666664,fresh,ambient,0,5.279,8.372
147,b1,blackwater,modern,0.49566666666666664,fresh,ambient,0,2.527,3.661
148,ca9,corn,ancestral,0.49566666666666664,fresh,ambient,1,3.36,8.538
149,cm2,corn,modern,0.49566666666666664,fresh,ambient,0,3.479,8.666
150,ca3,corn,ancestral,0.49566666666666664,fresh,ambient,0,3.6479999999999997,6.648
151,ca10,corn,ancestral,0.49566666666666664,fresh,ambient,1,1.281,7.593
152,cm10,corn,modern,0.49566666666666664,fresh,ambient,1,0.035,5.027
153,cm9,corn,modern,0.3956666666666666,fresh,ambient,1,3.795,8.167
154,cm7,corn,modern,0.3956666666666666,fresh,ambient,0,4.9399999999999995,6.388999999999999
155,km5,kirkpatrick,modern,0.3956666666666666,fresh,ambient,0,6.587,9.376999999999999
156,b2,blackwater,modern,0.3956666666666666,fresh,ambient,0,6.867000000000001,9.677999999999999
157,ca6,corn,ancestral,0.3956666666666666,fresh,ambient,0,5.89,11.892
158,ca8,corn,ancestral,0.3956666666666666,fresh,ambient,0,6.568,9.606
159,ca10,corn,ancestral,0.3956666666666666,fresh,ambient,1,5.606,10.727
160,cm1,corn,modern,0.3956666666666666,fresh,ambient,1,0,2.947
161,ka6,kirkpatrick,ancestral,0.2863333333333333,fresh,ambient,0,2.377,2.262
162,ca10,corn,ancestral,0.2863333333333333,fresh,ambient,1,10.093,14.912
163,b4,blackwater,modern,0.2863333333333333,fresh,ambient,0,8.645,12.95
164,cm1,corn,modern,0.2863333333333333,fresh,ambient,0,5.539946644952764,3.9280000000000004
165,ca2,corn,ancestral,0.2863333333333333,fresh,ambient,0,14.199333942765412,7.7410000000000005
166,cm8,corn,modern,0.2863333333333333,fresh,ambient,1,5.773,7.78
167,km3,kirkpatrick,modern,0.2863333333333333,fresh,ambient,0,0.9089999999999999,1.467
168,cm6,corn,modern,0.2863333333333333,fresh,ambient,1,6.533,8.427
169,cm2,corn,modern,0.1836666666666666,fresh,ambient,1,4.07,5.087
170,ca1,corn,ancestral,0.1836666666666666,fresh,ambient,0,4.010357840117566,4.121
171,ka3,kirkpatrick,ancestral,0.1836666666666666,fresh,ambient,0,5.355,6.298
172,km1,kirkpatrick,modern,0.1836666666666666,fresh,ambient,0,10.792,14.335
173,cm9,corn,modern,0.1836666666666666,fresh,ambient,1,7.138,6.856
174,cm5,corn,modern,0.1836666666666666,fresh,ambient,0,10.420967411392812,11.955
175,ca4,corn,ancestral,0.1836666666666666,fresh,ambient,1,4.441,4.8870000000000005
176,ca5,corn,ancestral,0.1836666666666666,fresh,ambient,0,12.54013109269258,6.05
177,ca4,corn,ancestral,0.07299999999999993,fresh,ambient,0,0,NA
178,ca8,corn,ancestral,0.07299999999999993,fresh,ambient,1,0,0.414
179,cm4,corn,modern,0.07299999999999993,fresh,ambient,1,0,NA
180,b1,blackwater,modern,0.07299999999999993,fresh,ambient,0,0,NA
181,cm3,corn,modern,0.07299999999999993,fresh,ambient,0,0,NA
182,ka1,kirkpatrick,ancestral,0.07299999999999993,fresh,ambient,0,0,NA
183,ca1,corn,ancestral,0.07299999999999993,fresh,ambient,1,1.569,1.393
184,cm8,corn,modern,0.07299999999999993,fresh,ambient,0,0,NA
185,ca3,corn,ancestral,-0.028333333333333405,fresh,ambient,1,0,NA
186,km5,kirkpatrick,modern,-0.028333333333333405,fresh,ambient,0,0,NA
187,cm6,corn,modern,-0.028333333333333405,fresh,ambient,0,0,NA
188,ca9,corn,ancestral,-0.028333333333333405,fresh,ambient,0,0,NA
189,ka6,kirkpatrick,ancestral,-0.028333333333333405,fresh,ambient,0,0,NA
190,ca7,corn,ancestral,-0.028333333333333405,fresh,ambient,0,0,0.348
191,cm7,corn,modern,-0.028333333333333405,fresh,ambient,1,0,NA
192,cm3,corn,modern,-0.028333333333333405,fresh,ambient,1,0,NA
193,ca10,corn,ancestral,0.504,fresh,elevated,1,0.6579999999999999,6.279
194,b2,blackwater,modern,0.504,fresh,elevated,0,3.295,9.497
195,ca2,corn,ancestral,0.504,fresh,elevated,0,3.367,11.103
196,cm2,corn,modern,0.504,fresh,elevated,0,1.9969999999999999,6.799
197,km1,kirkpatrick,modern,0.504,fresh,elevated,0,5.456,11.790999999999999
198,cm3,corn,modern,0.504,fresh,elevated,1,2.5989999999999998,8.714
199,cm10,corn,modern,0.504,fresh,elevated,1,3.417,9.816
200,ka4,kirkpatrick,ancestral,0.504,fresh,elevated,0,2.377,9.384
201,km6,kirkpatrick,modern,0.3973333333333333,fresh,elevated,0,6.096,11.177
202,ca8,corn,ancestral,0.3973333333333333,fresh,elevated,0,0,NA
203,b4,blackwater,modern,0.3973333333333333,fresh,elevated,0,6.026000000000001,13.459999999999999
204,cm4,corn,modern,0.3973333333333333,fresh,elevated,0,5.127,15.145999999999999
205,ca2,corn,ancestral,0.3973333333333333,fresh,elevated,0,7.287000000000001,NA
206,ca4,corn,ancestral,0.3973333333333333,fresh,elevated,1,4.909,12.711
207,cm9,corn,modern,0.3973333333333333,fresh,elevated,1,6.194999999999999,15.389999999999999
208,ka2,kirkpatrick,ancestral,0.3973333333333333,fresh,elevated,0,10.665,20.771
209,ca10,corn,ancestral,0.29666666666666663,fresh,elevated,1,2.868,3.7870000000000004
210,cm10,corn,modern,0.29666666666666663,fresh,elevated,0,12.46087820181262,15.237
211,ka5,kirkpatrick,ancestral,0.29666666666666663,fresh,elevated,0,5.6240000000000006,7.917
212,b2,blackwater,modern,0.29666666666666663,fresh,elevated,0,7.889,10.054
213,ca6,corn,ancestral,0.29666666666666663,fresh,elevated,1,3.675,10.577
214,ca7,corn,ancestral,0.29666666666666663,fresh,elevated,0,8.137433733217444,11.742
215,cm8,corn,modern,0.29666666666666663,fresh,elevated,1,0.068,2.559
216,cm6,corn,modern,0.29666666666666663,fresh,elevated,0,8.58574188722413,12.757000000000001
217,cm1,corn,modern,0.19899999999999995,fresh,elevated,1,7.295,7.668
218,km3,kirkpatrick,modern,0.19899999999999995,fresh,elevated,0,13.171999999999999,15.549
219,ca4,corn,ancestral,0.19899999999999995,fresh,elevated,1,8.125,9.017
220,cm9,corn,modern,0.19899999999999995,fresh,elevated,1,0,NA
221,ca3,corn,ancestral,0.19899999999999995,fresh,elevated,0,1.8539299462701035,0.815
