pot_no,genotype,provenance,age,elevation,salinity,co2,comp,agb_scam,total_bg
222,cm3,corn,modern,0.19899999999999995,fresh,elevated,0,13.691917213031086,16.334
223,b3,blackwater,modern,0.19899999999999995,fresh,elevated,0,9.014999999999999,10.367
224,ca10,corn,ancestral,0.19899999999999995,fresh,elevated,0,0,NA
225,km6,kirkpatrick,modern,0.08933333333333329,fresh,elevated,0,0,NA
226,cm7,corn,modern,0.08933333333333329,fresh,elevated,0,0,NA
227,ka1,kirkpatrick,ancestral,0.08933333333333329,fresh,elevated,0,0,NA
228,ca3,corn,ancestral,0.08933333333333329,fresh,elevated,1,2.447,1.857
229,ca5,corn,ancestral,0.08933333333333329,fresh,elevated,0,6.266,4.6579999999999995
230,ca4,corn,ancestral,0.08933333333333329,fresh,elevated,1,0,NA
231,cm9,corn,modern,0.08933333333333329,fresh,elevated,0,0,NA
232,cm1,corn,modern,0.08933333333333329,fresh,elevated,1,0,NA
233,cm7,corn,modern,-0.01400000000000004,fresh,elevated,1,0,NA
234,ka6,kirkpatrick,ancestral,-0.01400000000000004,fresh,elevated,0,0,NA
235,ca2,corn,ancestral,-0.01400000000000004,fresh,elevated,1,0,NA
236,ca10,corn,ancestral,-0.01400000000000004,fresh,elevated,0,0,NA
237,cm5,corn,modern,-0.01400000000000004,fresh,elevated,0,0,NA
238,cm2,corn,modern,-0.01400000000000004,fresh,elevated,1,0,NA
239,km5,kirkpatrick,modern,-0.01400000000000004,fresh,elevated,0,0,NA
240,ca4,corn,ancestral,-0.01400000000000004,fresh,elevated,0,0,NA
241,ca4,corn,ancestral,0.5093333333333333,fresh,elevated,0,2.993,6.7620000000000005
242,ca5,corn,ancestral,0.5093333333333333,fresh,elevated,1,0.281,9.306
243,ka3,kirkpatrick,ancestral,0.5093333333333333,fresh,elevated,0,4.914,10.993
244,cm9,corn,modern,0.5093333333333333,fresh,elevated,1,2.9339999999999997,10.298
245,cm4,corn,modern,0.5093333333333333,fresh,elevated,1,2.243,9.618
246,b1,blackwater,modern,0.5093333333333333,fresh,elevated,0,3.898,9.189
247,cm5,corn,modern,0.5093333333333333,fresh,elevated,0,6.564,12.889
248,ca10,corn,ancestral,0.5093333333333333,fresh,elevated,0,0,NA
249,b3,blackwater,modern,0.408,fresh,elevated,0,4.601999999999999,11.244
250,cm2,corn,modern,0.408,fresh,elevated,0,5.18,11.704
251,ca10,corn,ancestral,0.408,fresh,elevated,1,6.556,12.631
252,cm3,corn,modern,0.408,fresh,elevated,0,4.8870000000000005,6.204
253,ca4,corn,ancestral,0.408,fresh,elevated,0,4.495,8.206
254,ca3,corn,ancestral,0.408,fresh,elevated,1,1.8079999999999998,6.002
255,km1,kirkpatrick,modern,0.408,fresh,elevated,0,7.408,12.47
256,cm6,corn,modern,0.408,fresh,elevated,1,5.1049999999999995,13.312
257,ka1,kirkpatrick,ancestral,0.30233333333333334,fresh,elevated,0,9.421,12.907
258,ca5,corn,ancestral,0.30233333333333334,fresh,elevated,1,10.456000000000001,14.209999999999999
259,km4,kirkpatrick,modern,0.30233333333333334,fresh,elevated,0,7.38,11.408
260,cm5,corn,modern,0.30233333333333334,fresh,elevated,0,10.348362676403026,16.887
261,cm9,corn,modern,0.30233333333333334,fresh,elevated,1,10.419,17.869
262,ca9,corn,ancestral,0.30233333333333334,fresh,elevated,0,0,NA
263,ca1,corn,ancestral,0.30233333333333334,fresh,elevated,0,9.40955409013036,17.002
264,cm1,corn,modern,0.30233333333333334,fresh,elevated,1,3.642,3.7990000000000004
265,cm4,corn,modern,0.202,fresh,elevated,1,7.692,9.668
266,ca10,corn,ancestral,0.202,fresh,elevated,0,0,NA
267,cm10,corn,modern,0.202,fresh,elevated,0,0,NA
268,ca8,corn,ancestral,0.202,fresh,elevated,1,5.974,6.3309999999999995
269,cm4,corn,modern,0.202,fresh,elevated,0,4.972583872779404,6.009
270,ca1,corn,ancestral,0.202,fresh,elevated,1,4.776,7.911
271,km6,kirkpatrick,modern,0.202,fresh,elevated,0,0,NA
272,ka5,kirkpatrick,ancestral,0.202,fresh,elevated,0,8.813,12.33
273,ca8,corn,ancestral,0.09566666666666668,fresh,elevated,0,0,NA
274,b4,blackwater,modern,0.09566666666666668,fresh,elevated,0,0,NA
275,ca4,corn,ancestral,0.09566666666666668,fresh,elevated,1,0,NA
276,cm10,corn,modern,0.09566666666666668,fresh,elevated,0,0,NA
277,cm2,corn,modern,0.09566666666666668,fresh,elevated,1,0,NA
278,ka6,kirkpatrick,ancestral,0.09566666666666668,fresh,elevated,0,0,NA
279,km5,kirkpatrick,modern,0.09566666666666668,fresh,elevated,0,0,NA
280,ca2,corn,ancestral,0.09566666666666668,fresh,elevated,0,0,NA
281,cm10,corn,modern,-0.0059999999999999915,fresh,elevated,0,0,NA
282,ca4,corn,ancestral,-0.0059999999999999915,fresh,elevated,0,0,NA
283,cm1,corn,modern,-0.0059999999999999915,fresh,elevated,1,0,NA
284,ca7,corn,ancestral,-0.0059999999999999915,fresh,elevated,1,0,NA
285,b3,blackwater,modern,-0.0059999999999999915,fresh,elevated,0,0,NA
286,ka5,kirkpatrick,ancestral,-0.0059999999999999915,fresh,elevated,0,0,NA
287,km5,kirkpatrick,modern,-0.0059999999999999915,fresh,elevated,0,0,NA
288,cm6,corn,modern,-0.0059999999999999915,fresh,elevated,1,0,NA
289,ca4,corn,ancestral,0.49533333333333335,fresh,ambient,0,3.362,7.27
290,cm9,corn,modern,0.49533333333333335,fresh,ambient,1,4.088,7.518
291,ca1,corn,ancestral,0.49533333333333335,fresh,ambient,1,3.392,8.429
292,cm1,corn,modern,0.49533333333333335,fresh,ambient,1,2.631,7.687
293,ca6,corn,ancestral,0.49533333333333335,fresh,ambient,0,4.536,9.214
294,ka5,kirkpatrick,ancestral,0.49533333333333335,fresh,ambient,0,3.091,6.4719999999999995
295,cm4,corn,modern,0.49533333333333335,fresh,ambient,0,2.1029999999999998,6.657
296,km3,kirkpatrick,modern,0.49533333333333335,fresh,ambient,0,2.8150000000000004,7.798
297,cm5,corn,modern,0.39033333333333337,fresh,ambient,1,7.317,11.38
298,ca9,corn,ancestral,0.39033333333333337,fresh,ambient,1,5.284,7.790000000000001
299,ca5,corn,ancestral,0.39033333333333337,fresh,ambient,0,6.209,12.513
300,cm8,corn,modern,0.39033333333333337,fresh,ambient,0,4.338,5.954000000000001
301,ca2,corn,ancestral,0.39033333333333337,fresh,ambient,1,4.992,13.08
302,b1,blackwater,modern,0.39033333333333337,fresh,ambient,0,6.9079999999999995,10.450000000000001
303,ka3,kirkpatrick,ancestral,0.39033333333333337,fresh,ambient,0,4.671,8.936
304,cm9,corn,modern,0.39033333333333337,fresh,ambient,0,8.317,13.444
305,km1,kirkpatrick,modern,0.2936666666666667,fresh,ambient,0,9.966999999999999,11.198
306,ca7,corn,ancestral,0.2936666666666667,fresh,ambient,0,12.66190353716211,14.722000000000001
307,cm10,corn,modern,0.2936666666666667,fresh,ambient,0,2.595228469116509,1.6119999999999999
308,b2,blackwater,modern,0.2936666666666667,fresh,ambient,0,7.78,8.834
309,cm3,corn,modern,0.2936666666666667,fresh,ambient,1,7.9750000000000005,9.658
310,ca6,corn,ancestral,0.2936666666666667,fresh,ambient,0,9.733027994330518,15.475
311,ka4,kirkpatrick,ancestral,0.2936666666666667,fresh,ambient,0,7.003,10.97
312,ca1,corn,ancestral,0.2936666666666667,fresh,ambient,1,8.323,11.772
313,cm6,corn,modern,0.198,fresh,ambient,0,9.25066461377161,8.578
314,cm3,corn,modern,0.198,fresh,ambient,0,0.007,0.084
315,ca8,corn,ancestral,0.198,fresh,ambient,1,0,NA
316,km2,kirkpatrick,modern,0.198,fresh,ambient,0,2.737,1.592
317,cm7,corn,modern,0.198,fresh,ambient,1,5.4156984096457474,5.263
318,cm4,corn,modern,0.198,fresh,ambient,1,0,0.767
319,b3,blackwater,modern,0.198,fresh,ambient,0,6.043,5.5920000000000005
320,ca10,corn,ancestral,0.198,fresh,ambient,0,1.495163591987926,1.006
321,ca3,corn,ancestral,0.09300000000000001,fresh,ambient,1,0,NA
322,cm2,corn,modern,0.09300000000000001,fresh,ambient,1,0,NA
323,ca7,corn,ancestral,0.09300000000000001,fresh,ambient,0,0,NA
324,km5,kirkpatrick,modern,0.09300000000000001,fresh,ambient,0,0,NA
325,cm1,corn,modern,0.09300000000000001,fresh,ambient,1,0.163,0.541
326,ca6,corn,ancestral,0.09300000000000001,fresh,ambient,0,0.225,0.64
327,ka1,kirkpatrick,ancestral,0.09300000000000001,fresh,ambient,0,0,NA
328,cm5,corn,modern,0.09300000000000001,fresh,ambient,0,0,NA
329,ka2,kirkpatrick,ancestral,-0.0049999999999999906,fresh,ambient,0,0,NA
330,ca3,corn,ancestral,-0.0049999999999999906,fresh,ambient,0,0,NA
331,ca5,corn,ancestral,-0.0049999999999999906,fresh,ambient,1,0,NA
332,cm8,corn,modern,-0.0049999999999999906,fresh,ambient,0,0,NA
333,ca4,corn,ancestral,-0.0049999999999999906,fresh,ambient,1,0,NA
334,km5,kirkpatrick,modern,-0.0049999999999999906,fresh,ambient,0,0,NA
335,cm4,corn,modern,-0.0049999999999999906,fresh,ambient,0,0,NA
336,cm4,corn,modern,-0.0049999999999999906,fresh,ambient,1,0,NA
337,ka4,kirkpatrick,ancestral,0.5316666666666666,salt,ambient,0,3.2689999999999997,6.8999999999999995
338,km2,kirkpatrick,modern,0.5316666666666666,salt,ambient,0,2.5370000000000004,4.1499999999999995
339,cm5,corn,modern,0.5316666666666666,salt,ambient,0,5,12.096
340,ca4,corn,ancestral,0.5316666666666666,salt,ambient,0,2.366,5.367
341,ca4,corn,ancestral,0.5316666666666666,salt,ambient,1,1.0070000000000001,5.236
342,ca1,corn,ancestral,0.5316666666666666,salt,ambient,0,3.0290000000000004,6.026999999999999
343,cm2,corn,modern,0.5316666666666666,salt,ambient,1,0.524,8.842
344,cm9,corn,modern,0.5316666666666666,salt,ambient,1,0.031,6.736
345,ca2,corn,ancestral,0.4283333333333333,salt,ambient,1,2.7680000000000002,8.719
346,ca10,corn,ancestral,0.4283333333333333,salt,ambient,1,1.4100000000000001,6.538
347,ca5,corn,ancestral,0.4283333333333333,salt,ambient,0,4.551,7.018
348,cm6,corn,modern,0.4283333333333333,salt,ambient,1,4.401,9.619
349,km3,kirkpatrick,modern,0.4283333333333333,salt,ambient,0,8.501,13.339
350,cm2,corn,modern,0.4283333333333333,salt,ambient,0,3.7640000000000002,9.368
351,ka3,kirkpatrick,ancestral,0.4283333333333333,salt,ambient,0,1.2469999999999999,1.367
352,cm8,corn,modern,0.4283333333333333,salt,ambient,0,1.2329999999999999,2.199
353,cm3,corn,modern,0.29599999999999993,salt,ambient,1,5.878,8.707
354,ca1,corn,ancestral,0.29599999999999993,salt,ambient,0,3.8441249200756946,6.854
355,ka5,kirkpatrick,ancestral,0.29599999999999993,salt,ambient,0,7.432,9.861
356,km6,kirkpatrick,modern,0.29599999999999993,salt,ambient,0,7.573,7.332
357,cm6,corn,modern,0.29599999999999993,salt,ambient,0,6.468220083724609,10.201
358,ca10,corn,ancestral,0.29599999999999993,salt,ambient,0,6.033930632790232,10.600999999999999
359,cm10,corn,modern,0.29599999999999993,salt,ambient,1,5.74,9.395
360,ca7,corn,ancestral,0.29599999999999993,salt,ambient,1,4.8549999999999995,8.955
361,cm10,corn,modern,0.18433333333333327,salt,ambient,0,0,NA
362,ca7,corn,ancestral,0.18433333333333327,salt,ambient,1,2.355,1.91
363,cm7,corn,modern,0.18433333333333327,salt,ambient,1,1.812,1.441
364,ca3,corn,ancestral,0.18433333333333327,salt,ambient,1,7.0409999999999995,6.144
365,ka1,kirkpatrick,ancestral,0.18433333333333327,salt,ambient,0,0.6849999999999999,0.582
366,b1,blackwater,modern,0.18433333333333327,salt,ambient,0,4.59,3.49
367,cm1,corn,modern,0.18433333333333327,salt,ambient,0,4.5700812392146855,4.51
368,ca4,corn,ancestral,0.18433333333333327,salt,ambient,0,4.998879995202814,6.4079999999999995
369,ca9,corn,ancestral,0.0806666666666666,salt,ambient,1,0,NA
370,km1,kirkpatrick,modern,0.0806666666666666,salt,ambient,0,0.91,0.749
371,cm4,corn,modern,0.0806666666666666,salt,ambient,1,0,NA
372,cm1,corn,modern,0.0806666666666666,salt,ambient,0,0,NA
373,b4,blackwater,modern,0.0806666666666666,salt,ambient,0,0,NA
374,cm8,corn,modern,0.0806666666666666,salt,ambient,0,0,NA
375,ca2,corn,ancestral,0.0806666666666666,salt,ambient,0,4.321,3.3120000000000003
376,ka2,kirkpatrick,ancestral,0.0806666666666666,salt,ambient,0,0,NA
377,cm4,corn,modern,-0.04266666666666674,salt,ambient,0,0,NA
378,b2,blackwater,modern,-0.04266666666666674,salt,ambient,0,0,NA
379,cm7,corn,modern,-0.04266666666666674,salt,ambient,0,0,NA
380,ca4,corn,ancestral,-0.04266666666666674,salt,ambient,1,0,NA
381,cm6,corn,modern,-0.04266666666666674,salt,ambient,0,0,NA
382,ca3,corn,ancestral,-0.04266666666666674,salt,ambient,1,0,NA
383,ca6,corn,ancestral,-0.04266666666666674,salt,ambient,1,0,NA
384,cm10,corn,modern,-0.04266666666666674,salt,ambient,0,0,NA
385,cm1,corn,modern,0.518,salt,elevated,0,1.306,2.08
386,ka1,kirkpatrick,ancestral,0.518,salt,elevated,0,1.288,1.6320000000000001
387,ca8,corn,ancestral,0.518,salt,elevated,1,1.416,5.43
388,cm9,corn,modern,0.518,salt,elevated,0,4.901,9.870000000000001
389,cm5,corn,modern,0.518,salt,elevated,1,2.098,11.622
390,ca5,corn,ancestral,0.518,salt,elevated,0,2.682,6.976999999999999
391,ca1,corn,ancestral,0.518,salt,elevated,1,0.779,4.267
392,b3,blackwater,modern,0.518,salt,elevated,0,3.387,8.975
393,ca10,corn,ancestral,0.41500000000000004,salt,elevated,0,0,NA
394,cm2,corn,modern,0.41500000000000004,salt,elevated,1,4.726,12.408000000000001
395,b2,blackwater,modern,0.41500000000000004,salt,elevated,0,3.145,6.501
396,ca2,corn,ancestral,0.41500000000000004,salt,elevated,0,4.318,10.445
397,ca6,corn,ancestral,0.41500000000000004,salt,elevated,1,4.918,12.061
398,km4,kirkpatrick,modern,0.41500000000000004,salt,elevated,0,3.24,4.841
399,cm10,corn,modern,0.41500000000000004,salt,elevated,1,0.994,5.372999999999999
400,cm6,corn,modern,0.41500000000000004,salt,elevated,0,4.890000000000001,6.477
401,cm5,corn,modern,0.29133333333333333,salt,elevated,0,6.331166663867616,11.296999999999999
402,km3,kirkpatrick,modern,0.29133333333333333,salt,elevated,0,7.075,11.647
403,cm4,corn,modern,0.29133333333333333,salt,elevated,1,3.6769999999999996,5.465
404,ca3,corn,ancestral,0.29133333333333333,salt,elevated,1,3.4619999999999997,5.203
405,ca10,corn,ancestral,0.29133333333333333,salt,elevated,1,6.635999999999999,10.626
406,ka2,kirkpatrick,ancestral,0.29133333333333333,salt,elevated,0,8.122,10.562
407,cm3,corn,modern,0.29133333333333333,salt,elevated,0,5.656724911183681,10.957
408,ca7,corn,ancestral,0.29133333333333333,salt,elevated,0,6.695269976180744,10.053
409,km5,kirkpatrick,modern,0.18133333333333335,salt,elevated,0,0,NA
410,ca4,corn,ancestral,0.18133333333333335,salt,elevated,0,5.1774319478556,6.175000000000001
411,ca1,corn,ancestral,0.18133333333333335,salt,elevated,0,0,NA
412,cm8,corn,modern,0.18133333333333335,salt,elevated,1,3.607,2.928
413,cm3,corn,modern,0.18133333333333335,salt,elevated,1,8.276,7.407
414,ka6,kirkpatrick,ancestral,0.18133333333333335,salt,elevated,0,10.395999999999999,12.771
415,cm6,corn,modern,0.18133333333333335,salt,elevated,0,10.255747825396927,8.811
416,ca7,corn,ancestral,0.18133333333333335,salt,elevated,1,11.347000000000001,13.922
1617,cm4,corn,modern,0.056333333333333346,salt,elevated,0,3.863,3.052
1618,cm8,corn,modern,0.056333333333333346,salt,elevated,1,0,NA
1619,ca8,corn,ancestral,0.056333333333333346,salt,elevated,1,0,NA
1620,km1,kirkpatrick,modern,0.056333333333333346,salt,elevated,0,0,NA
1621,b1,blackwater,modern,0.056333333333333346,salt,elevated,0,3.8499999999999996,2.5109999999999997
1622,ca4,corn,ancestral,0.056333333333333346,salt,elevated,1,0.992,0.507
1623,ka4,kirkpatrick,ancestral,0.056333333333333346,salt,elevated,0,0,NA
1624,ca6,corn,ancestral,0.056333333333333346,salt,elevated,0,7.696000000000001,8.804
1625,ca5,corn,ancestral,-0.06266666666666666,salt,elevated,1,0,NA
1626,km3,kirkpatrick,modern,-0.06266666666666666,salt,elevated,0,0,NA
1627,ca2,corn,ancestral,-0.06266666666666666,salt,elevated,0,0,NA
1628,cm5,corn,modern,-0.06266666666666666,salt,elevated,1,0,NA
1629,cm8,corn,modern,-0.06266666666666666,salt,elevated,0,0,NA
1630,b4,blackwater,modern,-0.06266666666666666,salt,elevated,0,0,NA
1631,ka5,kirkpatrick,ancestral,-0.06266666666666666,salt,elevated,0,0,NA
1632,cm2,corn,modern,-0.06266666666666666,salt,elevated,0,0,NA
1633,ca10,corn,ancestral,0.526,salt,ambient,1,0,3.1590000000000003
1634,ca3,corn,ancestral,0.526,salt,ambient,1,1.539,9.799
1635,cm1,corn,modern,0.526,salt,ambient,0,3.734,5.797
1636,cm10,corn,modern,0.526,salt,ambient,1,0.029,2.703
1637,ka5,kirkpatrick,ancestral,0.526,salt,ambient,0,1.4460000000000002,3.258
1638,ca10,corn,ancestral,0.526,salt,ambient,0,1.307,2.625
1639,cm7,corn,modern,0.526,salt,ambient,0,0.9099999999999999,2.5060000000000002
1640,km5,kirkpatrick,modern,0.526,salt,ambient,0,2.162,6.548
1641,cm9,corn,modern,0.41433333333333333,salt,ambient,1,6.555000000000001,12.327
1642,ca1,corn,ancestral,0.41433333333333333,salt,ambient,0,2.902,7.279999999999999
1643,cm5,corn,modern,0.41433333333333333,salt,ambient,0,4.373,7.869
1644,ca8,corn,ancestral,0.41433333333333333,salt,ambient,1,3.573,6.898
1645,cm2,corn,modern,0.41433333333333333,salt,ambient,1,3.0749999999999997,6.969
1646,b4,blackwater,modern,0.41433333333333333,salt,ambient,0,2.375,4.5280000000000005
1647,ka2,kirkpatrick,ancestral,0.41433333333333333,salt,ambient,0,4.306,5.976
